==================================================
SPES DATASET PATIENT-LEVEL SUMMARY
  - LFtwo7-LFtwo8: 10 trials
  - LAH10-LAH11: 10 trials
  - LPH10-LPH11: 10 trials
  - LBTp1-LBTp2: 10 trials
  - LTP3-LTP4: 10 trials
  - LPone3-LPone4: 10 trials
  - LPthr1-LPthr2: 10 trials
  - LTIp3-LTIp4: 10 trials
  - LPone5-LPone6: 10 trials
  - LPthr7-LPthr8: 10 trials
  - LPthr9-LPthr10: 10 trials
  - LTIp9-LTIp10: 10 trials
  - LAH8-LAH9: 10 trials
  - LPone1-LPone2: 10 trials
  - LBTp3-LBTp4: 10 trials
  - LPH8-LPH9: 10 trials
  - LPthr3-LPthr4: 10 trials
  - LFone1-LFone2: 10 trials
  - LOtwo9-LOtwo10: 10 trials
  - LFtwo1-LFtwo2: 10 trials
  - LBTp8-LBTp9: 10 trials
  - LPtwo3-LPtwo4: 10 trials
  - LTP6-LTP7: 10 trials
  - LPH11-LPH12: 10 trials
  - LOone1-LOone2: 10 trials
  - LOtwo5-LOtwo6: 10 trials
  - LPH1-LPH2: 10 trials
  - LOtwo3-LOtwo4: 10 trials
  - LPone9-LPone10: 10 trials
  - LTIp5-LTIp6: 10 trials
  - LPone7-LPone8: 10 trials
  - LBTa1-LBTa2: 10 trials
  - LTIa5-LTIa6: 10 trials

Patient Spat48:
• Total trials: 584
• Unique stimulation pairs: 57
• Trials per stim pair:
  - MOI5-MOI6: 10 trials
  - MP7-MP8: 10 trials
  - H12-H13: 10 trials
  - MOI1-MOI2: 11 trials
  - SMA7-SMA8: 10 trials
  - H3-H4: 10 trials
  - MPM5-MPM6: 10 trials
  - SMA9-SMA10: 10 trials
  - SMA5-SMA6: 10 trials
  - LP3-LP4: 10 trials
  - SMA1-SMA2: 11 trials
  - MM9-MM10: 11 trials
  - LM9-LM10: 10 trials
  - MPM1-MPM2: 10 trials
  - LM1-LM2: 11 trials
  - MC1-MC2: 11 trials
  - MM11-MM12: 11 trials
  - LPM7-LPM8: 10 trials
  - LP1-LP2: 10 trials
  - AC5-AC6: 10 trials
  - LP9-LP10: 11 trials
  - LP5-LP6: 10 trials
  - LM3-LM4: 10 trials
  - MPM7-MPM8: 10 trials
  - MM1-MM2: 11 trials
  - MC10-MC11: 11 trials
  - AOI9-AOI10: 10 trials
  - MM7-MM8: 10 trials
  - AC7-AC8: 10 trials
  - H5-H6: 10 trials
  - AOI1-AOI2: 11 trials
  - LM11-LM12: 10 trials
  - MC7-MC8: 10 trials
  - H1-H2: 10 trials
  - H9-H10: 10 trials
  - AC9-AC10: 10 trials
  - MM5-MM6: 10 trials
  - AOI7-AOI8: 11 trials
  - MP3-MP4: 10 trials
  - MOI7-MOI8: 11 trials
  - H11-H12: 10 trials
  - MP1-MP2: 10 trials
  - LPM1-LPM2: 10 trials
  - LPM5-LPM6: 10 trials
  - LM13-LM14: 10 trials
  - MOI3-MOI4: 10 trials
  - AOI11-AOI12: 10 trials
  - MC9-MC10: 10 trials
  - LM7-LM8: 10 trials
  - LP7-LP8: 10 trials
  - AOI3-AOI4: 11 trials
  - MC5-MC6: 10 trials
  - MOI11-MOI12: 10 trials
  - MOI13-MOI14: 10 trials
  - MC3-MC4: 11 trials
  - LPM3-LPM4: 10 trials
  - MPM3-MPM4: 10 trials

Patient Spat49:
• Total trials: 371
• Unique stimulation pairs: 37
• Trials per stim pair:
  - LTI3-LTI4: 10 trials
  - LTP7-LTP8: 10 trials
  - LEN1-LEN2: 10 trials
  - LPH5-LPH6: 10 trials
  - LOFC9-LOFC10: 10 trials
  - LTP3-LTP4: 10 trials
  - LAM1-LAM2: 10 trials
  - LOFC1-LOFC2: 10 trials
  - LPH1-LPH2: 10 trials
  - LAM11-LAM12: 10 trials
  - LTI1-LTI2: 10 trials
  - LPH11-LPH12: 10 trials
  - LFI1-LFI2: 11 trials
  - LAH11-LAH12: 10 trials
  - LFI5-LFI6: 10 trials
  - LAM9-LAM10: 10 trials
  - LAH9-LAH10: 10 trials
  - LAH1-LAH2: 10 trials
  - LEN3-LEN4: 10 trials
  - LOFC7-LOFC8: 10 trials
  - LOFC13-LOFC14: 10 trials
  - LFI3-LFI4: 10 trials
  - LAC12-LAC13: 10 trials
  - LPH9-LPH10: 10 trials
  - LTI7-LTI8: 10 trials
  - LAC1-LAC2: 10 trials
  - LPH3-LPH4: 10 trials
  - LOFC11-LOFC12: 10 trials
  - LFI6-LFI7: 10 trials
  - LTP5-LTP6: 10 trials
  - LTP1-LTP2: 10 trials
  - LAM3-LAM4: 10 trials
  - LOFC3-LOFC4: 10 trials
  - LAC9-LAC10: 10 trials
  - LAM5-LAM6: 10 trials
  - LTI5-LTI6: 10 trials
  - LEN5-LEN6: 10 trials

Patient Spat50:
• Total trials: 549
• Unique stimulation pairs: 54
• Trials per stim pair:
  - PH9-PH10: 10 trials
  - AM6-AM7: 10 trials
  - AC6-AC7: 11 trials
  - AC5-AC6: 10 trials
  - MF3-MF4: 11 trials
  - PC5-PC6: 10 trials
  - PC3-PC4: 10 trials
  - AM1-AM2: 11 trials
  - AM10-AM11: 10 trials
  - MI5-MI6: 10 trials
  - PH3-PH4: 10 trials
  - IFG5-IFG6: 10 trials
  - PSC7-PSC8: 10 trials
  - TP1-TP2: 11 trials
  - PC1-PC2: 11 trials
  - AC1-AC2: 11 trials
  - MI3-MI4: 10 trials
  - AC3-AC4: 10 trials
  - AM3-AM4: 10 trials
  - IFG1-IFG2: 10 trials
  - MI13-MI14: 10 trials
  - PC6-PC7: 11 trials
  - TP5-TP6: 10 trials
  - AIO3-AIO4: 10 trials
  - OF7-OF8: 10 trials
  - IFG3-IFG4: 10 trials
  - TP3-TP4: 10 trials
  - PSC3-PSC4: 10 trials
  - MI1-MI2: 10 trials
  - PH11-PH12: 10 trials
  - ACIN5-ACIN6: 10 trials
  - TP7-TP8: 10 trials
  - OF1-OF2: 10 trials
  - PH1-PH2: 10 trials
  - PH7-PH8: 11 trials
  - AIO5-AIO6: 10 trials
  - PIC1-PIC2: 10 trials
  - AH1-AH2: 10 trials
  - MF5-MF6: 10 trials
  - MI11-MI12: 10 trials
  - PIC7-PIC8: 10 trials
  - AH9-AH10: 10 trials
  - PIC5-PIC6: 10 trials
  - ACIN7-ACIN8: 10 trials
  - PSC1-PSC2: 10 trials
  - AH6-AH7: 10 trials
  - AM8-AM9: 10 trials
  - OF9-OF10: 10 trials
  - ACIN1-ACIN2: 11 trials
  - OF11-OF12: 10 trials
  - AH11-AH12: 10 trials
  - MF1-MF2: 10 trials
  - ACIN3-ACIN4: 10 trials
  - AH7-AH8: 10 trials

Patient Spat52:
• Total trials: 542
• Unique stimulation pairs: 54
• Trials per stim pair:
  - LTT7-LTT8: 10 trials
  - LPH1-LPH2: 10 trials
  - LI13-LI14: 10 trials
  - LOF11-LOF12: 10 trials
  - LPH8-LPH9: 10 trials
  - LI3-LI4: 10 trials
  - LA1-LA2: 10 trials
  - LAH11-LAH12: 10 trials
  - LOF5-LOF6: 10 trials
  - RH5-RH6: 10 trials
  - RA12-RA13: 10 trials
  - RA3-RA4: 10 trials
  - LAH3-LAH4: 10 trials
  - LPH12-LPH13: 10 trials
  - RA8-RA9: 10 trials
  - LA11-LA12: 10 trials
  - LA7-LA8: 10 trials
  - RA10-RA11: 10 trials
  - LAC5-LAC6: 10 trials
  - RH3-RH4: 10 trials
  - LI11-LI12: 10 trials
  - LAH1-LAH2: 10 trials
  - LAH4-LAH5: 10 trials
  - LOF13-LOF14: 10 trials
  - LTF9-LTF10: 10 trials
  - LAH13-LAH14: 10 trials
  - LAC3-LAC4: 10 trials
  - RTF6-RTF7: 10 trials
  - LTT1-LTT2: 10 trials
  - LTF3-LTF4: 10 trials
  - LA3-LA4: 10 trials
  - LOF3-LOF4: 10 trials
  - LTT5-LTT6: 10 trials
  - LOF7-LOF8: 10 trials
  - LTF7-LTF8: 10 trials
  - LAH9-LAH10: 10 trials
  - LI1-LI2: 10 trials
  - LTF1-LTF2: 10 trials
  - LOF1-LOF2: 10 trials
  - LPH3-LPH4: 10 trials
  - LAC1-LAC2: 11 trials
  - LOF15-LOF16: 10 trials
  - LTT8-LTT9: 10 trials
  - LTT3-LTT4: 10 trials
  - RH1-RH2: 10 trials
  - LI5-LI6: 10 trials
  - LAC9-LAC10: 10 trials
  - LAC7-LAC8: 10 trials
  - RTF2-RTF3: 10 trials
  - LA9-LA10: 10 trials
  - LPH10-LPH11: 10 trials
  - RH13-RH14: 10 trials
  - LA13-LA14: 11 trials
  - RA1-RA2: 10 trials

Patient Spat53:
• Total trials: 458
• Unique stimulation pairs: 46
• Trials per stim pair:
  - OF5-OF6: 10 trials
  - PH3-PH4: 10 trials
  - PT1-PT2: 10 trials
  - A3-A4: 10 trials
  - PH12-PH13: 11 trials
  - AI1-AI2: 10 trials
  - AC1-AC2: 10 trials
  - AC10-AC11: 10 trials
  - PII8-PII9: 10 trials
  - A5-A6: 10 trials
  - PH1-PH2: 10 trials
  - OF9-OF10: 10 trials
  - MII1-MII2: 10 trials
  - AH10-AH11: 10 trials
  - MII6-MII7: 10 trials
  - PT6-PT7: 10 trials
  - MII4-MII5: 10 trials
  - PSI8-PSI9: 10 trials
  - A9-A10: 10 trials
  - AC3-AC4: 10 trials
  - MSI1-MSI2: 10 trials
  - PII6-PII7: 10 trials
  - AI7-AI8: 10 trials
  - TPE1-TPE2: 7 trials
  - PII1-PII2: 10 trials
  - A11-A12: 10 trials
  - AH3-AH4: 10 trials
  - PSI2-PSI3: 10 trials
  - AH2-AH3: 10 trials
  - PSI6-PSI7: 10 trials
  - AI2-AI3: 10 trials
  - OF1-OF2: 10 trials
  - AC8-AC9: 10 trials
  - MSI7-MSI8: 10 trials
  - PII3-PII4: 10 trials
  - MSI5-MSI6: 10 trials
  - PSI4-PSI5: 10 trials
  - AH1-AH2: 10 trials
  - OF3-OF4: 10 trials
  - PH5-PH6: 10 trials
  - AI6-AI7: 10 trials
  - A1-A2: 10 trials
  - OF11-OF12: 10 trials
  - PT4-PT5: 10 trials
  - TPE5-TPE6: 10 trials
  - PH10-PH11: 10 trials

Patient Spat55:
• Total trials: 480
• Unique stimulation pairs: 48
• Trials per stim pair:
  - LNH5F9-LNH5F10: 10 trials
  - LIA10-LIA11: 10 trials
  - LNH5F8-LNH5F9: 10 trials
  - LPP3-LPP4: 10 trials
  - RPH12-RPH13: 10 trials
  - RPH1-RPH2: 10 trials
  - LIA14-LIA15: 10 trials
  - RPH2-RPH3: 10 trials
  - LIA8-LIA9: 10 trials
  - LA12-LA13: 10 trials
  - LCM1-LCM2: 10 trials
  - LPH12-LPH13: 10 trials
  - RAH8-RAH9: 10 trials
  - LNH5F6-LNH5F7: 10 trials
  - LIA4-LIA5: 10 trials
  - LAH1-LAH2: 10 trials
  - LA1-LA2: 10 trials
  - LPH8-LPH9: 10 trials
  - LPP12-LPP13: 10 trials
  - LIA6-LIA7: 10 trials
  - LMC4-LMC5: 10 trials
  - LCM10-LCM11: 10 trials
  - LAH11-LAH12: 10 trials
  - RAH10-RAH11: 10 trials
  - LPH10-LPH11: 10 trials
  - LMC14-LMC15: 10 trials
  - LCM4-LCM5: 10 trials
  - LNH4P7-LNH4P8: 10 trials
  - LNH1A9-LNH1A10: 10 trials
  - LNH6F8-LNH6F9: 10 trials
  - LIA15-LIA16: 10 trials
  - LA5-LA6: 10 trials
  - LIA2-LIA3: 10 trials
  - LNH2O9-LNH2O10: 10 trials
  - LPP1-LPP2: 10 trials
  - RAH12-RAH13: 10 trials
  - LCM3-LCM4: 10 trials
  - LPP14-LPP15: 10 trials
  - LMC12-LMC13: 10 trials
  - LAH9-LAH10: 10 trials
  - LPH1-LPH2: 10 trials
  - RPH13-RPH14: 10 trials
  - LA3-LA4: 10 trials
  - LAH2-LAH3: 10 trials
  - LA11-LA12: 10 trials
  - LCM9-LCM10: 10 trials
  - LPH3-LPH4: 10 trials
  - LNH4P9-LNH4P10: 10 trials

==================================================
